DATE / TIME (PST),OUTFLOW CFS,
11/05/2010,0,
11/06/2010,0,
11/07/2010,0,
11/08/2010,0,
11/09/2010,0,
11/10/2010,0,
11/11/2010,0,
11/12/2010,0,
11/13/2010,0,
11/14/2010,0,
11/15/2010,0,
11/16/2010,0,
11/17/2010,0,
11/18/2010,0,
11/19/2010,0,
11/20/2010,0,
11/21/2010,0,
11/22/2010,0,
11/23/2010,0,
11/24/2010,0,
11/25/2010,0,
11/26/2010,0,
11/27/2010,0,
11/28/2010,0,
11/29/2010,0,
11/30/2010,0,
12/01/2010,0,
12/02/2010,0,
12/03/2010,0,
12/04/2010,0,
12/05/2010,0,
12/06/2010,0,
12/07/2010,0,
12/08/2010,0,
12/09/2010,70,
12/10/2010,100,
12/11/2010,100,
12/12/2010,99,
12/13/2010,99,
12/14/2010,99,
12/15/2010,99,
12/16/2010,99,
12/17/2010,100,
12/18/2010,100,
12/19/2010,103,
12/20/2010,338,
12/21/2010,509,
12/22/2010,503,
12/23/2010,498,
12/24/2010,497,
12/25/2010,495,
12/26/2010,495,
12/27/2010,496,
12/28/2010,498,
12/29/2010,503,
12/30/2010,507,
12/31/2010,507,
01/01/2011,505,
01/02/2011,511,
01/03/2011,644,
01/04/2011,796,
01/05/2011,817,
01/06/2011,816,
01/07/2011,805,
01/08/2011,797,
01/09/2011,798,
01/10/2011,797,
01/11/2011,794,
01/12/2011,795,
01/13/2011,789,
01/14/2011,793,
01/15/2011,798,
01/16/2011,793,
01/17/2011,787,
01/18/2011,598,
01/19/2011,432,
01/20/2011,404,
01/21/2011,335,
01/22/2011,298,
01/23/2011,298,
01/24/2011,212,
01/25/2011,98,
01/26/2011,98,
01/27/2011,98,
01/28/2011,98,
01/29/2011,98,
01/30/2011,98,
01/31/2011,100,
02/01/2011,101,
02/02/2011,101,
02/03/2011,112,
02/04/2011,133,
02/05/2011,134,
02/06/2011,134,
02/07/2011,121,
02/08/2011,100,
02/09/2011,100,
02/10/2011,100,
02/11/2011,100,
02/12/2011,100,
02/13/2011,100,
02/14/2011,100,
02/15/2011,100,
02/16/2011,101,
02/17/2011,101,
02/18/2011,101,
02/19/2011,102,
02/20/2011,103,
02/21/2011,103,
02/22/2011,104,
02/23/2011,104,
02/24/2011,104,
02/25/2011,105,
02/26/2011,105,
02/27/2011,106,
02/28/2011,106,
03/01/2011,242,
03/02/2011,355,
03/03/2011,357,
03/04/2011,351,
03/05/2011,351,
03/06/2011,350,
03/07/2011,352,
03/08/2011,352,
03/09/2011,352,
03/10/2011,352,
03/11/2011,352,
03/12/2011,352,
03/13/2011,352,
03/14/2011,351,
03/15/2011,351,
03/16/2011,352,
03/17/2011,351,
03/18/2011,351,
03/19/2011,348,
03/20/2011,351,
03/21/2011,"1,180",
03/22/2011,"1,740",
03/23/2011,"1,745",
03/24/2011,"1,752",
03/25/2011,"1,772",
03/26/2011,"1,785",
03/27/2011,"1,783",
03/28/2011,"2,062",
03/29/2011,"2,130",
03/30/2011,"1,874",
03/31/2011,"1,756",
04/01/2011,"1,663",
04/02/2011,"1,513",
04/03/2011,"1,508",
04/04/2011,"1,226",
04/05/2011,"1,017",
04/06/2011,"1,014",
04/07/2011,"1,011",
04/08/2011,694,
04/09/2011,495,
04/10/2011,499,
04/11/2011,502,
04/12/2011,389,
04/13/2011,248,
04/14/2011,248,
04/15/2011,94,
04/16/2011,3,
04/17/2011,4,
04/18/2011,4,
04/19/2011,0,
04/20/2011,0,
04/21/2011,94,
04/22/2011,175,
04/23/2011,175,
04/24/2011,175,
04/25/2011,175,
04/26/2011,175,
04/27/2011,176,
04/28/2011,176,
04/29/2011,176,
04/30/2011,176,
05/01/2011,175,
05/02/2011,205,
05/03/2011,229,
05/04/2011,216,
05/05/2011,221,
05/06/2011,228,
05/07/2011,227,
05/08/2011,227,
05/09/2011,227,
05/10/2011,227,
05/11/2011,227,
05/12/2011,226,
05/13/2011,226,
05/14/2011,227,
05/15/2011,227,
05/16/2011,227,
05/17/2011,226,
05/18/2011,207,
05/19/2011,176,
05/20/2011,178,
05/21/2011,178,
05/22/2011,178,
05/23/2011,178,
05/24/2011,179,
05/25/2011,179,
05/26/2011,188,
05/27/2011,208,
05/28/2011,207,
05/29/2011,207,
05/30/2011,207,
05/31/2011,205,
06/01/2011,201,
06/02/2011,200,
06/03/2011,200,
06/04/2011,201,
06/05/2011,201,
06/06/2011,201,
06/07/2011,200,
06/08/2011,200,
06/09/2011,200,
06/10/2011,200,
06/11/2011,200,
06/12/2011,200,
06/13/2011,200,
06/14/2011,200,
06/15/2011,200,
06/16/2011,200,
06/17/2011,234,
06/18/2011,263,
06/19/2011,257,
06/20/2011,259,
06/21/2011,280,
06/22/2011,289,
06/23/2011,290,
06/24/2011,289,
06/25/2011,288,
06/26/2011,288,
06/27/2011,288,
06/28/2011,288,
06/29/2011,287,
06/30/2011,286,
07/01/2011,286,
07/02/2011,285,
07/03/2011,285,
07/04/2011,285,
07/05/2011,284,
07/06/2011,283,
07/07/2011,283,
07/08/2011,282,
07/09/2011,282,
07/10/2011,282,
07/11/2011,281,
07/12/2011,--,
07/13/2011,285,
07/14/2011,284,
07/15/2011,284,
07/16/2011,284,
07/17/2011,283,
07/18/2011,283,
07/19/2011,282,
07/20/2011,282,
07/21/2011,286,
07/22/2011,288,
07/23/2011,287,
07/24/2011,287,
07/25/2011,286,
07/26/2011,285,
07/27/2011,284,
07/28/2011,282,
07/29/2011,285,
07/30/2011,286,
07/31/2011,286,
08/01/2011,285,
08/02/2011,267,
08/03/2011,226,
08/04/2011,208,
08/05/2011,205,
08/06/2011,199,
08/07/2011,203,
08/08/2011,188,
08/09/2011,159,
08/10/2011,169,
08/11/2011,183,
08/12/2011,181,
08/13/2011,175,
08/14/2011,177,
08/15/2011,177,
08/16/2011,177,
08/17/2011,176,
08/18/2011,173,
08/19/2011,163,
08/20/2011,156,
08/21/2011,157,
08/22/2011,158,
08/23/2011,158,
08/24/2011,158,
08/25/2011,158,
08/26/2011,146,
08/27/2011,123,
08/28/2011,123,
08/29/2011,123,
08/30/2011,122,
08/31/2011,118,
09/01/2011,108,
09/02/2011,99,
09/03/2011,93,
09/04/2011,93,
09/05/2011,93,
09/06/2011,93,
09/07/2011,89,
09/08/2011,84,
09/09/2011,82,
09/10/2011,82,
09/11/2011,82,
09/12/2011,82,
09/13/2011,82,
09/14/2011,82,
09/15/2011,82,
09/16/2011,82,
09/17/2011,82,
09/18/2011,82,
09/19/2011,90,
09/20/2011,96,
09/21/2011,96,
09/22/2011,96,
09/23/2011,100,
09/24/2011,102,
09/25/2011,101,
09/26/2011,101,
09/27/2011,101,
09/28/2011,99,
09/29/2011,94,
09/30/2011,89,
10/01/2011,82,
10/02/2011,82,
10/03/2011,83,
10/04/2011,83,
10/05/2011,82,
10/06/2011,82,
10/07/2011,82,
10/08/2011,82,
10/09/2011,80,
10/10/2011,84,
10/11/2011,91,
10/12/2011,95,
10/13/2011,100,
10/14/2011,100,
10/15/2011,100,
10/16/2011,43,
10/17/2011,0,
10/18/2011,26,
10/19/2011,106,
10/20/2011,125,
10/21/2011,125,
10/22/2011,125,
10/23/2011,125,
10/24/2011,123,
10/25/2011,124,
10/26/2011,41,
10/27/2011,0,
10/28/2011,0,
10/29/2011,0,
10/30/2011,0,
10/31/2011,0,
11/01/2011,0,
11/02/2011,0,
11/03/2011,0,
11/04/2011,0,
11/05/2011,0,
11/06/2011,0,
11/07/2011,0,
11/08/2011,0,
11/09/2011,0,
11/10/2011,0,
11/11/2011,0,
11/12/2011,0,
11/13/2011,0,
11/14/2011,0,
11/15/2011,0,
11/16/2011,0,
11/17/2011,0,
11/18/2011,0,
11/19/2011,0,
11/20/2011,0,
11/21/2011,0,
11/22/2011,0,
11/23/2011,0,
11/24/2011,0,
11/25/2011,0,
11/26/2011,0,
11/27/2011,0,
11/28/2011,0,
11/29/2011,0,
11/30/2011,0,
12/01/2011,0,
12/02/2011,0,
12/03/2011,0,
12/04/2011,0,
12/05/2011,0,
12/06/2011,0,
12/07/2011,0,
12/08/2011,0,
12/09/2011,0,
12/10/2011,0,
12/11/2011,0,
12/12/2011,0,
12/13/2011,0,
12/14/2011,0,
12/15/2011,0,
12/16/2011,0,
12/17/2011,0,
12/18/2011,0,
12/19/2011,0,
12/20/2011,0,
12/21/2011,0,
12/22/2011,0,
12/23/2011,0,
12/24/2011,0,
12/25/2011,0,
12/26/2011,0,
12/27/2011,0,
12/28/2011,0,
12/29/2011,0,
12/30/2011,0,
12/31/2011,0,
01/01/2012,0,
01/02/2012,0,
01/03/2012,0,
01/04/2012,0,
01/05/2012,0,
01/06/2012,0,
01/07/2012,0,
01/08/2012,0,
01/09/2012,0,
01/10/2012,0,
01/11/2012,0,
01/12/2012,0,
01/13/2012,0,
01/14/2012,0,
01/15/2012,0,
01/16/2012,0,
01/17/2012,0,
01/18/2012,0,
01/19/2012,0,
01/20/2012,0,
01/21/2012,0,
01/22/2012,0,
01/23/2012,0,
01/24/2012,0,
01/25/2012,0,
01/26/2012,0,
01/27/2012,0,
01/28/2012,0,
01/29/2012,0,
01/30/2012,0,
01/31/2012,0,
02/01/2012,0,
02/02/2012,0,
02/03/2012,0,
02/04/2012,0,
02/05/2012,0,
02/06/2012,0,
02/07/2012,0,
02/08/2012,0,
02/09/2012,0,
02/10/2012,0,
02/11/2012,0,
02/12/2012,0,
02/13/2012,0,
02/14/2012,0,
02/15/2012,0,
02/16/2012,0,
02/17/2012,0,
02/18/2012,0,
02/19/2012,0,
02/20/2012,0,
02/21/2012,0,
02/22/2012,0,
02/23/2012,0,
02/24/2012,0,
02/25/2012,0,
02/26/2012,0,
02/27/2012,0,
02/28/2012,0,
02/29/2012,0,
03/01/2012,0,
03/02/2012,0,
03/03/2012,0,
03/04/2012,0,
03/05/2012,0,
03/06/2012,0,
03/07/2012,0,
03/08/2012,0,
03/09/2012,0,
03/10/2012,0,
03/11/2012,0,
03/12/2012,0,
03/13/2012,0,
03/14/2012,0,
03/15/2012,0,
03/16/2012,0,
03/17/2012,0,
03/18/2012,0,
03/19/2012,0,
03/20/2012,0,
03/21/2012,0,
03/22/2012,0,
03/23/2012,0,
03/24/2012,0,
03/25/2012,0,
03/26/2012,0,
03/27/2012,0,
03/28/2012,0,
03/29/2012,0,
03/30/2012,0,
03/31/2012,0,
04/01/2012,0,
04/02/2012,0,
04/03/2012,0,
04/04/2012,0,
04/05/2012,0,
04/06/2012,0,
04/07/2012,0,
04/08/2012,0,
04/09/2012,0,
04/10/2012,0,
04/11/2012,0,
04/12/2012,0,
04/13/2012,0,
04/14/2012,0,
04/15/2012,0,
04/16/2012,0,
04/17/2012,0,
04/18/2012,0,
04/19/2012,0,
04/20/2012,0,
04/21/2012,0,
04/22/2012,0,
04/23/2012,0,
04/24/2012,0,
04/25/2012,0,
04/26/2012,0,
04/27/2012,0,
04/28/2012,0,
04/29/2012,0,
04/30/2012,0,
05/01/2012,0,
05/02/2012,0,
05/03/2012,0,
05/04/2012,0,
05/05/2012,0,
05/06/2012,0,
05/07/2012,0,
05/08/2012,0,
05/09/2012,0,
05/10/2012,0,
05/11/2012,0,
05/12/2012,0,
05/13/2012,0,
05/14/2012,0,
05/15/2012,0,
05/16/2012,0,
05/17/2012,0,
05/18/2012,9,
05/19/2012,14,
05/20/2012,14,
05/21/2012,15,
05/22/2012,16,
05/23/2012,16,
05/24/2012,16,
05/25/2012,16,
05/26/2012,16,
05/27/2012,16,
05/28/2012,16,
05/29/2012,17,
05/30/2012,188,
05/31/2012,201,
06/01/2012,186,
06/02/2012,166,
06/03/2012,165,
06/04/2012,165,
06/05/2012,159,
06/06/2012,148,
06/07/2012,147,
06/08/2012,147,
06/09/2012,146,
06/10/2012,146,
06/11/2012,150,
06/12/2012,162,
06/13/2012,173,
06/14/2012,183,
06/15/2012,189,
06/16/2012,200,
06/17/2012,198,
06/18/2012,190,
06/19/2012,183,
06/20/2012,188,
06/21/2012,186,
06/22/2012,178,
06/23/2012,169,
06/24/2012,168,
06/25/2012,168,
06/26/2012,168,
06/27/2012,167,
06/28/2012,166,
06/29/2012,163,
06/30/2012,157,
07/01/2012,157,
07/02/2012,163,
07/03/2012,176,
07/04/2012,175,
07/05/2012,175,
07/06/2012,174,
07/07/2012,173,
07/08/2012,172,
07/09/2012,176,
07/10/2012,186,
07/11/2012,192,
07/12/2012,187,
07/13/2012,180,
07/14/2012,167,
07/15/2012,145,
07/16/2012,152,
07/17/2012,156,
07/18/2012,160,
07/19/2012,166,
07/20/2012,163,
07/21/2012,156,
07/22/2012,156,
07/23/2012,154,
07/24/2012,163,
07/25/2012,178,
07/26/2012,182,
07/27/2012,182,
07/28/2012,181,
07/29/2012,180,
07/30/2012,180,
07/31/2012,179,
08/01/2012,178,
08/02/2012,170,
08/03/2012,153,
08/04/2012,153,
08/05/2012,152,
08/06/2012,151,
08/07/2012,154,
08/08/2012,161,
08/09/2012,165,
08/10/2012,166,
08/11/2012,155,
08/12/2012,154,
08/13/2012,149,
08/14/2012,139,
08/15/2012,139,
08/16/2012,139,
08/17/2012,114,
08/18/2012,100,
08/19/2012,100,
08/20/2012,100,
08/21/2012,100,
08/22/2012,100,
08/23/2012,92,
08/24/2012,81,
08/25/2012,82,
08/26/2012,82,
08/27/2012,83,
08/28/2012,82,
08/29/2012,82,
08/30/2012,82,
08/31/2012,82,
09/01/2012,82,
09/02/2012,81,
09/03/2012,82,
09/04/2012,32,
09/05/2012,0,
09/06/2012,0,
09/07/2012,0,
09/08/2012,0,
09/09/2012,0,
09/10/2012,0,
09/11/2012,0,
09/12/2012,0,
09/13/2012,0,
09/14/2012,0,
09/15/2012,0,
09/16/2012,0,
09/17/2012,0,
09/18/2012,0,
09/19/2012,0,
09/20/2012,0,
09/21/2012,0,
09/22/2012,0,
09/23/2012,0,
09/24/2012,0,
09/25/2012,0,
09/26/2012,0,
09/27/2012,0,
09/28/2012,0,
09/29/2012,0,
09/30/2012,0,
10/01/2012,0,
10/02/2012,0,
10/03/2012,0,
10/04/2012,0,
10/05/2012,0,
10/06/2012,0,
10/07/2012,0,
10/08/2012,0,
10/09/2012,0,
10/10/2012,0,
10/11/2012,0,
10/12/2012,0,
10/13/2012,0,
10/14/2012,0,
10/15/2012,0,
10/16/2012,0,
10/17/2012,0,
10/18/2012,0,
10/19/2012,0,
10/20/2012,0,
10/21/2012,0,
10/22/2012,0,
10/23/2012,0,
10/24/2012,0,
10/25/2012,0,
10/26/2012,0,
10/27/2012,0,
10/28/2012,0,
10/29/2012,0,
10/30/2012,0,
10/31/2012,0,
11/01/2012,0,
11/02/2012,0,
11/03/2012,0,
11/04/2012,0,
11/05/2012,0,
11/06/2012,0,
11/07/2012,0,
11/08/2012,0,
11/09/2012,0,
11/10/2012,0,
11/11/2012,0,
11/12/2012,0,
11/13/2012,0,
11/14/2012,0,
11/15/2012,0,
11/16/2012,0,
11/17/2012,0,
11/18/2012,0,
11/19/2012,0,
11/20/2012,0,
11/21/2012,0,
11/22/2012,0,
11/23/2012,0,
11/24/2012,0,
11/25/2012,0,
11/26/2012,0,
11/27/2012,0,
11/28/2012,0,
11/29/2012,0,
11/30/2012,0,
12/01/2012,0,
12/02/2012,0,
12/03/2012,0,
12/04/2012,0,
12/05/2012,0,
12/06/2012,0,
12/07/2012,0,
12/08/2012,0,
12/09/2012,0,
12/10/2012,0,
12/11/2012,0,
12/12/2012,0,
12/13/2012,0,
12/14/2012,0,
12/15/2012,0,
12/16/2012,0,
12/17/2012,0,
12/18/2012,0,
12/19/2012,0,
12/20/2012,0,
12/21/2012,0,
12/22/2012,0,
12/23/2012,0,
12/24/2012,0,
12/25/2012,0,
12/26/2012,0,
12/27/2012,0,
12/28/2012,0,
12/29/2012,0,
12/30/2012,0,
12/31/2012,0,
01/01/2013,0,
01/02/2013,0,
01/03/2013,0,
01/04/2013,0,
01/05/2013,0,
01/06/2013,0,
01/07/2013,0,
01/08/2013,0,
01/09/2013,0,
01/10/2013,0,
01/11/2013,0,
01/12/2013,0,
01/13/2013,0,
01/14/2013,0,
01/15/2013,0,
01/16/2013,0,
01/17/2013,0,
01/18/2013,0,
01/19/2013,0,
01/20/2013,0,
01/21/2013,0,
01/22/2013,0,
01/23/2013,0,
01/24/2013,0,
01/25/2013,0,
01/26/2013,0,
01/27/2013,0,
01/28/2013,0,
01/29/2013,0,
01/30/2013,0,
01/31/2013,0,
02/01/2013,0,
02/02/2013,0,
02/03/2013,0,
02/04/2013,0,
02/05/2013,0,
02/06/2013,0,
02/07/2013,0,
02/08/2013,0,
02/09/2013,0,
02/10/2013,0,
02/11/2013,0,
02/12/2013,0,
02/13/2013,0,
02/14/2013,0,
02/15/2013,0,
02/16/2013,0,
02/17/2013,0,
02/18/2013,0,
02/19/2013,0,
02/20/2013,0,
02/21/2013,0,
02/22/2013,0,
02/23/2013,0,
02/24/2013,0,
02/25/2013,0,
02/26/2013,0,
02/27/2013,0,
02/28/2013,0,
03/01/2013,0,
03/02/2013,0,
03/03/2013,0,
03/04/2013,0,
03/05/2013,0,
03/06/2013,0,
03/07/2013,0,
03/08/2013,0,
03/09/2013,0,
03/10/2013,0,
03/11/2013,0,
03/12/2013,0,
03/13/2013,0,
03/14/2013,0,
03/15/2013,0,
03/16/2013,0,
03/17/2013,0,
03/18/2013,0,
03/19/2013,0,
03/20/2013,0,
03/21/2013,0,
03/22/2013,0,
03/23/2013,0,
03/24/2013,0,
03/25/2013,0,
03/26/2013,0,
03/27/2013,0,
03/28/2013,0,
03/29/2013,0,
03/30/2013,0,
03/31/2013,0,
04/01/2013,0,
04/02/2013,0,
04/03/2013,0,
04/04/2013,0,
04/05/2013,0,
04/06/2013,0,
04/07/2013,0,
04/08/2013,0,
04/09/2013,0,
04/10/2013,0,
04/11/2013,0,
04/12/2013,0,
04/13/2013,0,
04/14/2013,0,
04/15/2013,0,
04/16/2013,0,
04/17/2013,0,
04/18/2013,0,
04/19/2013,0,
04/20/2013,0,
04/21/2013,0,
04/22/2013,0,
04/23/2013,0,
04/24/2013,0,
04/25/2013,0,
04/26/2013,0,
04/27/2013,0,
04/28/2013,0,
04/29/2013,0,
04/30/2013,0,
05/01/2013,0,
05/02/2013,0,
05/03/2013,0,
05/04/2013,0,
05/05/2013,0,
05/06/2013,0,
05/07/2013,0,
05/08/2013,0,
05/09/2013,0,
05/10/2013,0,
05/11/2013,0,
05/12/2013,0,
05/13/2013,0,
05/14/2013,0,
05/15/2013,0,
05/16/2013,0,
05/17/2013,0,
05/18/2013,0,
05/19/2013,0,
05/20/2013,0,
05/21/2013,0,
05/22/2013,0,
05/23/2013,0,
05/24/2013,0,
05/25/2013,0,
05/26/2013,0,
05/27/2013,0,
05/28/2013,0,
05/29/2013,0,
05/30/2013,0,
05/31/2013,98,
06/01/2013,150,
06/02/2013,150,
06/03/2013,137,
06/04/2013,130,
06/05/2013,142,
06/06/2013,158,
06/07/2013,157,
06/08/2013,156,
06/09/2013,156,
06/10/2013,169,
06/11/2013,192,
06/12/2013,196,
06/13/2013,186,
06/14/2013,171,
06/15/2013,171,
06/16/2013,171,
06/17/2013,170,
06/18/2013,169,
06/19/2013,169,
06/20/2013,165,
06/21/2013,155,
06/22/2013,150,
06/23/2013,150,
06/24/2013,150,
06/25/2013,148,
06/26/2013,158,
06/27/2013,173,
06/28/2013,173,
06/29/2013,172,
06/30/2013,172,
07/01/2013,172,
07/02/2013,172,
