Agency,SideID,Date,Discharge cfs,Data Quality,discharge m3/s
USGS,11252275,9/30/15,189,A,5.351913
USGS,11252275,10/1/15,,,0
USGS,11252275,10/2/15,,,0
USGS,11252275,10/3/15,,,0
USGS,11252275,10/4/15,,,0
USGS,11252275,10/5/15,,,0
USGS,11252275,10/6/15,,,0
USGS,11252275,10/7/15,,,0
USGS,11252275,10/8/15,,,0
USGS,11252275,10/9/15,,,0
USGS,11252275,10/10/15,,,0
USGS,11252275,10/11/15,,,0
USGS,11252275,10/12/15,,,0
USGS,11252275,10/13/15,,,0
USGS,11252275,10/14/15,,,0
USGS,11252275,10/15/15,,,0
USGS,11252275,10/16/15,,,0
USGS,11252275,10/17/15,,,0
USGS,11252275,10/18/15,,,0
USGS,11252275,10/19/15,,,0
USGS,11252275,10/20/15,,,0
USGS,11252275,10/21/15,,,0
USGS,11252275,10/22/15,,,0
USGS,11252275,10/23/15,,,0
USGS,11252275,10/24/15,,,0
USGS,11252275,10/25/15,,,0
USGS,11252275,10/26/15,,,0
USGS,11252275,10/27/15,,,0
USGS,11252275,10/28/15,,,0
USGS,11252275,10/29/15,,,0
USGS,11252275,10/30/15,,,0
USGS,11252275,10/31/15,,,0
USGS,11252275,11/1/15,,,0
USGS,11252275,11/2/15,,,0
USGS,11252275,11/3/15,,,0
USGS,11252275,11/4/15,,,0
USGS,11252275,11/5/15,,,0
USGS,11252275,11/6/15,,,0
USGS,11252275,11/7/15,,,0
USGS,11252275,11/8/15,,,0
USGS,11252275,11/9/15,,,0
USGS,11252275,11/10/15,,,0
USGS,11252275,11/11/15,,,0
USGS,11252275,11/12/15,,,0
USGS,11252275,11/13/15,,,0
USGS,11252275,11/14/15,,,0
USGS,11252275,11/15/15,,,0
USGS,11252275,11/16/15,,,0
USGS,11252275,11/17/15,,,0
USGS,11252275,11/18/15,,,0
USGS,11252275,11/19/15,,,0
USGS,11252275,11/20/15,,,0
USGS,11252275,11/21/15,,,0
USGS,11252275,11/22/15,,,0
USGS,11252275,11/23/15,,,0
USGS,11252275,11/24/15,,,0
USGS,11252275,11/25/15,,,0
USGS,11252275,11/26/15,,,0
USGS,11252275,11/27/15,,,0
USGS,11252275,11/28/15,,,0
USGS,11252275,11/29/15,,,0
USGS,11252275,11/30/15,,,0
USGS,11252275,12/1/15,,,0
USGS,11252275,12/2/15,,,0
USGS,11252275,12/3/15,,,0
USGS,11252275,12/4/15,,,0
USGS,11252275,12/5/15,,,0
USGS,11252275,12/6/15,,,0
USGS,11252275,12/7/15,,,0
USGS,11252275,12/8/15,,,0
USGS,11252275,12/9/15,,,0
USGS,11252275,12/10/15,,,0
USGS,11252275,12/11/15,,,0
USGS,11252275,12/12/15,,,0
USGS,11252275,12/13/15,,,0
USGS,11252275,12/14/15,,,0
USGS,11252275,12/15/15,,,0
USGS,11252275,12/16/15,,,0
USGS,11252275,12/17/15,,,0
USGS,11252275,12/18/15,,,0
USGS,11252275,12/19/15,,,0
USGS,11252275,12/20/15,,,0
USGS,11252275,12/21/15,,,0
USGS,11252275,12/22/15,,,0
USGS,11252275,12/23/15,,,0
USGS,11252275,12/24/15,,,0
USGS,11252275,12/25/15,,,0
USGS,11252275,12/26/15,,,0
USGS,11252275,12/27/15,,,0
USGS,11252275,12/28/15,,,0
USGS,11252275,12/29/15,,,0
USGS,11252275,12/30/15,,,0
USGS,11252275,12/31/15,,,0
USGS,11252275,1/1/16,,,0
USGS,11252275,1/2/16,,,0
USGS,11252275,1/3/16,,,0
USGS,11252275,1/4/16,,,0
USGS,11252275,1/5/16,,,0
USGS,11252275,1/6/16,,,0
USGS,11252275,1/7/16,,,0
USGS,11252275,1/8/16,,,0
USGS,11252275,1/9/16,,,0
USGS,11252275,1/10/16,,,0
USGS,11252275,1/11/16,,,0
USGS,11252275,1/12/16,,,0
USGS,11252275,1/13/16,,,0
USGS,11252275,1/14/16,,,0
USGS,11252275,1/15/16,,,0
USGS,11252275,1/16/16,,,0
USGS,11252275,1/17/16,,,0
USGS,11252275,1/18/16,,,0
USGS,11252275,1/19/16,,,0
USGS,11252275,1/20/16,,,0
USGS,11252275,1/21/16,,,0
USGS,11252275,1/22/16,,,0
USGS,11252275,1/23/16,,,0
USGS,11252275,1/24/16,,,0
USGS,11252275,1/25/16,,,0
USGS,11252275,1/26/16,,,0
USGS,11252275,1/27/16,,,0
USGS,11252275,1/28/16,,,0
USGS,11252275,1/29/16,,,0
USGS,11252275,1/30/16,,,0
USGS,11252275,1/31/16,,,0
USGS,11252275,2/1/16,,,0
USGS,11252275,2/2/16,,,0
USGS,11252275,2/3/16,,,0
USGS,11252275,2/4/16,,,0
USGS,11252275,2/5/16,,,0
USGS,11252275,2/6/16,,,0
USGS,11252275,2/7/16,,,0
USGS,11252275,2/8/16,,,0
USGS,11252275,2/9/16,,,0
USGS,11252275,2/10/16,,,0
USGS,11252275,2/11/16,,,0
USGS,11252275,2/12/16,,,0
USGS,11252275,2/13/16,,,0
USGS,11252275,2/14/16,,,0
USGS,11252275,2/15/16,,,0
USGS,11252275,2/16/16,,,0
USGS,11252275,2/17/16,,,0
USGS,11252275,2/18/16,,,0
USGS,11252275,2/19/16,,,0
USGS,11252275,2/20/16,,,0
USGS,11252275,2/21/16,,,0
USGS,11252275,2/22/16,,,0
USGS,11252275,2/23/16,,,0
USGS,11252275,2/24/16,,,0
USGS,11252275,2/25/16,,,0
USGS,11252275,2/26/16,,,0
USGS,11252275,2/27/16,,,0
USGS,11252275,2/28/16,,,0
USGS,11252275,2/29/16,,,0
USGS,11252275,3/1/16,,,0
USGS,11252275,3/2/16,,,0
USGS,11252275,3/3/16,,,0
USGS,11252275,3/4/16,,,0
USGS,11252275,3/5/16,,,0
USGS,11252275,3/6/16,,,0
USGS,11252275,3/7/16,,,0
USGS,11252275,3/8/16,,,0
USGS,11252275,3/9/16,,,0
USGS,11252275,3/10/16,,,0
USGS,11252275,3/11/16,,,0
USGS,11252275,3/12/16,,,0
USGS,11252275,3/13/16,,,0
USGS,11252275,3/14/16,,,0
USGS,11252275,3/15/16,,,0
USGS,11252275,3/16/16,,,0
USGS,11252275,3/17/16,,,0
USGS,11252275,3/18/16,,,0
USGS,11252275,3/19/16,,,0
USGS,11252275,3/20/16,,,0
USGS,11252275,3/21/16,,,0
USGS,11252275,3/22/16,,,0
USGS,11252275,3/23/16,,,0
USGS,11252275,3/24/16,,,0
USGS,11252275,3/25/16,,,0
USGS,11252275,3/26/16,,,0
USGS,11252275,3/27/16,,,0
USGS,11252275,3/28/16,,,0
USGS,11252275,3/29/16,,,0
USGS,11252275,3/30/16,,,0
USGS,11252275,3/31/16,,,0
USGS,11252275,4/1/16,,,0
USGS,11252275,4/2/16,,,0
USGS,11252275,4/3/16,,,0
USGS,11252275,4/4/16,,,0
USGS,11252275,4/5/16,,,0
USGS,11252275,4/6/16,,,0
USGS,11252275,4/7/16,,,0
USGS,11252275,4/8/16,,,0
USGS,11252275,4/9/16,,,0
USGS,11252275,4/10/16,,,0
USGS,11252275,4/11/16,,,0
USGS,11252275,4/12/16,,,0
USGS,11252275,4/13/16,,,0
USGS,11252275,4/14/16,,,0
USGS,11252275,4/15/16,,,0
USGS,11252275,4/16/16,,,0
USGS,11252275,4/17/16,,,0
USGS,11252275,4/18/16,,,0
USGS,11252275,4/19/16,,,0
USGS,11252275,4/20/16,,,0
USGS,11252275,4/21/16,,,0
USGS,11252275,4/22/16,,,0
USGS,11252275,4/23/16,,,0
USGS,11252275,4/24/16,,,0
USGS,11252275,4/25/16,,,0
USGS,11252275,4/26/16,,,0
USGS,11252275,4/27/16,,,0
USGS,11252275,4/28/16,,,0
USGS,11252275,4/29/16,,,0
USGS,11252275,4/30/16,,,0
USGS,11252275,5/1/16,,,0
USGS,11252275,5/2/16,,,0
USGS,11252275,5/3/16,,,0
USGS,11252275,5/4/16,,,0
USGS,11252275,5/5/16,,,0
USGS,11252275,5/6/16,,,0
USGS,11252275,5/7/16,,,0
USGS,11252275,5/8/16,,,0
USGS,11252275,5/9/16,,,0
USGS,11252275,5/10/16,,,0
USGS,11252275,5/11/16,,,0
USGS,11252275,5/12/16,,,0
USGS,11252275,5/13/16,,,0
USGS,11252275,5/14/16,,,0
USGS,11252275,5/15/16,,,0
USGS,11252275,5/16/16,,,0
USGS,11252275,5/17/16,,,0
USGS,11252275,5/18/16,,,0
USGS,11252275,5/19/16,,,0
USGS,11252275,5/20/16,,,0
USGS,11252275,5/21/16,,,0
USGS,11252275,5/22/16,,,0
USGS,11252275,5/23/16,,,0
USGS,11252275,5/24/16,,,0
USGS,11252275,5/25/16,,,0
USGS,11252275,5/26/16,,,0
USGS,11252275,5/27/16,,,0
USGS,11252275,5/28/16,,,0
USGS,11252275,5/29/16,,,0
USGS,11252275,5/30/16,,,0
USGS,11252275,5/31/16,,,0
USGS,11252275,6/1/16,,,0
USGS,11252275,6/2/16,,,0
USGS,11252275,6/3/16,,,0
USGS,11252275,6/4/16,,,0
USGS,11252275,6/5/16,,,0
USGS,11252275,6/6/16,,,0
USGS,11252275,6/7/16,,,0
USGS,11252275,6/8/16,,,0
USGS,11252275,6/9/16,,,0
USGS,11252275,6/10/16,,,0
USGS,11252275,6/11/16,,,0
USGS,11252275,6/12/16,,,0
USGS,11252275,6/13/16,,,0
USGS,11252275,6/14/16,,,0
USGS,11252275,6/15/16,,,0
USGS,11252275,6/16/16,,,0
USGS,11252275,6/17/16,,,0
USGS,11252275,6/18/16,,,0
USGS,11252275,6/19/16,,,0
USGS,11252275,6/20/16,,,0
USGS,11252275,6/21/16,,,0
USGS,11252275,6/22/16,,,0
USGS,11252275,6/23/16,,,0
USGS,11252275,6/24/16,,,0
USGS,11252275,6/25/16,,,0
USGS,11252275,6/26/16,,,0
USGS,11252275,6/27/16,,,0
USGS,11252275,6/28/16,,,0
USGS,11252275,6/29/16,,,0
USGS,11252275,6/30/16,,,0
USGS,11252275,7/1/16,,,0
USGS,11252275,7/2/16,,,0
USGS,11252275,7/3/16,,,0
USGS,11252275,7/4/16,,,0
USGS,11252275,7/5/16,,,0
USGS,11252275,7/6/16,,,0
USGS,11252275,7/7/16,,,0
USGS,11252275,7/8/16,,,0
USGS,11252275,7/9/16,,,0
USGS,11252275,7/10/16,,,0
USGS,11252275,7/11/16,,,0
USGS,11252275,7/12/16,,,0
USGS,11252275,7/13/16,,,0
USGS,11252275,7/14/16,,,0
USGS,11252275,7/15/16,,,0
USGS,11252275,7/16/16,,,0
USGS,11252275,7/17/16,,,0
USGS,11252275,7/18/16,,,0
USGS,11252275,7/19/16,,,0
USGS,11252275,7/20/16,,,0
USGS,11252275,7/21/16,,,0
USGS,11252275,7/22/16,,,0
USGS,11252275,7/23/16,,,0
USGS,11252275,7/24/16,,,0
USGS,11252275,7/25/16,,,0
USGS,11252275,7/26/16,,,0
USGS,11252275,7/27/16,,,0
USGS,11252275,7/28/16,,,0
USGS,11252275,7/29/16,,,0
USGS,11252275,7/30/16,,,0
USGS,11252275,7/31/16,,,0
USGS,11252275,8/1/16,,,0
USGS,11252275,8/2/16,,,0
USGS,11252275,8/3/16,,,0
USGS,11252275,8/4/16,,,0
USGS,11252275,8/5/16,,,0
USGS,11252275,8/6/16,,,0
USGS,11252275,8/7/16,,,0
USGS,11252275,8/8/16,,,0
USGS,11252275,8/9/16,,,0
USGS,11252275,8/10/16,,,0
USGS,11252275,8/11/16,,,0
USGS,11252275,8/12/16,,,0
USGS,11252275,8/13/16,,,0
USGS,11252275,8/14/16,,,0
USGS,11252275,8/15/16,,,0
USGS,11252275,8/16/16,,,0
USGS,11252275,8/17/16,,,0
USGS,11252275,8/18/16,,,0
USGS,11252275,8/19/16,,,0
USGS,11252275,8/20/16,,,0
USGS,11252275,8/21/16,,,0
USGS,11252275,8/22/16,,,0
USGS,11252275,8/23/16,,,0
USGS,11252275,8/24/16,,,0
USGS,11252275,8/25/16,,,0
USGS,11252275,8/26/16,,,0
USGS,11252275,8/27/16,,,0
USGS,11252275,8/28/16,,,0
USGS,11252275,8/29/16,,,0
USGS,11252275,8/30/16,,,0
USGS,11252275,8/31/16,,,0
USGS,11252275,9/1/16,,,0
USGS,11252275,9/2/16,,,0
USGS,11252275,9/3/16,,,0
USGS,11252275,9/4/16,,,0
USGS,11252275,9/5/16,,,0
USGS,11252275,9/6/16,,,0
USGS,11252275,9/7/16,,,0
USGS,11252275,9/8/16,,,0
USGS,11252275,9/9/16,,,0
USGS,11252275,9/10/16,,,0
USGS,11252275,9/11/16,,,0
USGS,11252275,9/12/16,,,0
USGS,11252275,9/13/16,,,0
USGS,11252275,9/14/16,,,0
USGS,11252275,9/15/16,,,0
USGS,11252275,9/16/16,,,0
USGS,11252275,9/17/16,,,0
USGS,11252275,9/18/16,,,0
USGS,11252275,9/19/16,,,0
USGS,11252275,9/20/16,,,0
USGS,11252275,9/21/16,,,0
USGS,11252275,9/22/16,,,0
USGS,11252275,9/23/16,,,0
USGS,11252275,9/24/16,,,0
USGS,11252275,9/25/16,,,0
USGS,11252275,9/26/16,,,0
USGS,11252275,9/27/16,,,0
USGS,11252275,9/28/16,,,0
USGS,11252275,9/29/16,,,0
USGS,11252275,9/30/16,,,0
USGS,11252275,10/1/16,190,A,5.38023
USGS,11252275,10/2/16,187,A,5.295279
USGS,11252275,10/3/16,180,A,5.09706
USGS,11252275,10/4/16,178,A,5.040426
USGS,11252275,10/5/16,184,A,5.210328
USGS,11252275,10/6/16,191,A,5.408547
USGS,11252275,10/7/16,185,A,5.238645
USGS,11252275,10/8/16,185,A,5.238645
USGS,11252275,10/9/16,188,A,5.323596
USGS,11252275,10/10/16,194,A,5.493498
USGS,11252275,10/11/16,195,A,5.521815
USGS,11252275,10/12/16,189,A,5.351913
USGS,11252275,10/13/16,197,A,5.578449
USGS,11252275,10/14/16,191,A,5.408547
USGS,11252275,10/15/16,191,A,5.408547
USGS,11252275,10/16/16,196,A,5.550132
USGS,11252275,10/17/16,209,A,5.918253
USGS,11252275,10/18/16,206,A,5.833302
USGS,11252275,10/19/16,201,A,5.691717
USGS,11252275,10/20/16,198,A,5.606766
USGS,11252275,10/21/16,194,A,5.493498
USGS,11252275,10/22/16,185,A,5.238645
USGS,11252275,10/23/16,187,A,5.295279
USGS,11252275,10/24/16,193,A,5.465181
USGS,11252275,10/25/16,196,A,5.550132
USGS,11252275,10/26/16,193,A,5.465181
USGS,11252275,10/27/16,198,A,5.606766
USGS,11252275,10/28/16,203,A,5.748351
USGS,11252275,10/29/16,194,A,5.493498
USGS,11252275,10/30/16,190,A,5.38023
USGS,11252275,10/31/16,192,A,5.436864
USGS,11252275,11/1/16,191,A,5.408547
USGS,11252275,11/2/16,204,A,5.776668
USGS,11252275,11/3/16,202,A,5.720034
USGS,11252275,11/4/16,189,A,5.351913
USGS,11252275,11/5/16,189,A,5.351913
USGS,11252275,11/6/16,182,A,5.153694
USGS,11252275,11/7/16,182,A,5.153694
USGS,11252275,11/8/16,180,A,5.09706
USGS,11252275,11/9/16,186,A,5.266962
USGS,11252275,11/10/16,183,A,5.182011
USGS,11252275,11/11/16,180,A,5.09706
USGS,11252275,11/12/16,177,A,5.012109
USGS,11252275,11/13/16,177,A,5.012109
USGS,11252275,11/14/16,179,A,5.068743
USGS,11252275,11/15/16,183,A,5.182011
USGS,11252275,11/16/16,178,A,5.040426
USGS,11252275,11/17/16,177,A,5.012109
USGS,11252275,11/18/16,176,A,4.983792
USGS,11252275,11/19/16,176,A,4.983792
USGS,11252275,11/20/16,177,A,5.012109
USGS,11252275,11/21/16,178,A,5.040426
USGS,11252275,11/22/16,177,A,5.012109
USGS,11252275,11/23/16,174,A,4.927158
USGS,11252275,11/24/16,173,A,4.898841
USGS,11252275,11/25/16,166,A,4.700622
USGS,11252275,11/26/16,161,A,4.559037
USGS,11252275,11/27/16,161,A,4.559037
USGS,11252275,11/28/16,161,A,4.559037
USGS,11252275,11/29/16,161,A,4.559037
USGS,11252275,11/30/16,175,A,4.955475
USGS,11252275,12/1/16,176,A,4.983792
USGS,11252275,12/2/16,171,A,4.842207
USGS,11252275,12/3/16,172,A,4.870524
USGS,11252275,12/4/16,177,A,5.012109
USGS,11252275,12/5/16,178,A,5.040426
USGS,11252275,12/6/16,178,A,5.040426
USGS,11252275,12/7/16,176,A,4.983792
USGS,11252275,12/8/16,169,A,4.785573
USGS,11252275,12/9/16,169,A,4.785573
USGS,11252275,12/10/16,173,A,4.898841
USGS,11252275,12/11/16,176,A,4.983792
USGS,11252275,12/12/16,170,A,4.81389
USGS,11252275,12/13/16,170,A,4.81389
USGS,11252275,12/14/16,167,A,4.728939
USGS,11252275,12/15/16,167,A,4.728939
USGS,11252275,12/16/16,167,A,4.728939
USGS,11252275,12/17/16,166,A,4.700622
USGS,11252275,12/18/16,165,A,4.672305
USGS,11252275,12/19/16,177,A,5.012109
USGS,11252275,12/20/16,168,A,4.757256
USGS,11252275,12/21/16,168,A,4.757256
USGS,11252275,12/22/16,230,A,6.51291
USGS,11252275,12/23/16,180,A,5.09706
USGS,11252275,12/24/16,177,A,5.012109
USGS,11252275,12/25/16,171,A,4.842207
USGS,11252275,12/26/16,168,A,4.757256
USGS,11252275,12/27/16,167,A,4.728939
USGS,11252275,12/28/16,167,A,4.728939
USGS,11252275,12/29/16,169,A,4.785573
USGS,11252275,12/30/16,167,A,4.728939
USGS,11252275,12/31/16,157,A,4.445769
USGS,11252275,1/1/17,156,A,4.417452
USGS,11252275,1/2/17,157,A,4.445769
USGS,11252275,1/3/17,157,A,4.445769
USGS,11252275,1/4/17,147,A,4.162599
USGS,11252275,1/5/17,163,A,4.615671
USGS,11252275,1/6/17,173,A,4.898841
USGS,11252275,1/7/17,194,A,5.493498
USGS,11252275,1/8/17,164,A,4.643988
USGS,11252275,1/9/17,154,A,4.360818
USGS,11252275,1/10/17,152,A,4.304184
USGS,11252275,1/11/17,149,A,4.219233
USGS,11252275,1/12/17,149,A,4.219233
USGS,11252275,1/13/17,148,A,4.190916
USGS,11252275,1/14/17,148,A,4.190916
USGS,11252275,1/15/17,150,A,4.24755
USGS,11252275,1/16/17,151,A,4.275867
USGS,11252275,1/17/17,150,A,4.24755
USGS,11252275,1/18/17,177,A,5.012109
USGS,11252275,1/19/17,219,A,6.201423
USGS,11252275,1/20/17,233,A,6.597861
USGS,11252275,1/21/17,180,A,5.09706
USGS,11252275,1/22/17,170,A,4.81389
USGS,11252275,1/23/17,203,A,5.748351
USGS,11252275,1/24/17,224,A,6.343008
USGS,11252275,1/25/17,186,A,5.266962
USGS,11252275,1/26/17,175,A,4.955475
USGS,11252275,1/27/17,168,A,4.757256
USGS,11252275,1/28/17,166,A,4.700622
USGS,11252275,1/29/17,152,A,4.304184
USGS,11252275,1/30/17,151,A,4.275867
USGS,11252275,1/31/17,273,A,7.730541
USGS,11252275,2/1/17,444,A,12.572748
USGS,11252275,2/2/17,229,A,6.484593
USGS,11252275,2/3/17,173,A,4.898841
USGS,11252275,2/4/17,155,A,4.389135
USGS,11252275,2/5/17,148,A,4.190916
USGS,11252275,2/6/17,144,A,4.077648
USGS,11252275,2/7/17,140,A,3.96438
USGS,11252275,2/8/17,137,A,3.879429
USGS,11252275,2/9/17,136,A,3.851112
USGS,11252275,2/10/17,135,A,3.822795
USGS,11252275,2/11/17,142,A,4.021014
USGS,11252275,2/12/17,157,A,4.445769
USGS,11252275,2/13/17,167,A,4.728939
USGS,11252275,2/14/17,167,A,4.728939
USGS,11252275,2/15/17,170,A,4.81389
USGS,11252275,2/16/17,195,A,5.521815
USGS,11252275,2/17/17,234,A,6.626178
USGS,11252275,2/18/17,245,A,6.937665
USGS,11252275,2/19/17,250,A,7.07925
USGS,11252275,2/20/17,267,A,7.560639
USGS,11252275,2/21/17,266,A,7.532322
USGS,11252275,2/22/17,262,A,7.419054
USGS,11252275,2/23/17,260,A,7.36242
USGS,11252275,2/24/17,259,A,7.334103
USGS,11252275,2/25/17,263,A,7.447371
USGS,11252275,2/26/17,260,A,7.36242
USGS,11252275,2/27/17,256,A,7.249152
USGS,11252275,2/28/17,256,A,7.249152
USGS,11252275,3/1/17,254,A,7.192518
USGS,11252275,3/2/17,255,A,7.220835
USGS,11252275,3/3/17,236,A,6.682812
USGS,11252275,3/4/17,238,A,6.739446
USGS,11252275,3/5/17,252,A,7.135884
USGS,11252275,3/6/17,459,A,12.997503
USGS,11252275,3/7/17,497,A,14.073549
USGS,11252275,3/8/17,419,A,11.864823
USGS,11252275,3/9/17,250,A,7.07925
USGS,11252275,3/10/17,229,A,6.484593
USGS,11252275,3/11/17,282,A,7.985394
USGS,11252275,3/12/17,425,A,12.034725
USGS,11252275,3/13/17,330,A,9.34461
USGS,11252275,3/14/17,385,A,10.902045
USGS,11252275,3/15/17,315,A,8.919855
USGS,11252275,3/16/17,272,A,7.702224
USGS,11252275,3/17/17,232,A,6.569544
USGS,11252275,3/18/17,232,A,6.569544
USGS,11252275,3/19/17,253,A,7.164201
USGS,11252275,3/20/17,248,A,7.022616
USGS,11252275,3/21/17,241,A,6.824397
USGS,11252275,3/22/17,242,A,6.852714
USGS,11252275,3/23/17,256,A,7.249152
USGS,11252275,3/24/17,254,A,7.192518
USGS,11252275,3/25/17,252,A,7.135884
USGS,11252275,3/26/17,251,A,7.107567
USGS,11252275,3/27/17,251,A,7.107567
USGS,11252275,3/28/17,247,A,6.994299
USGS,11252275,3/29/17,246,A,6.965982
USGS,11252275,3/30/17,261,A,7.390737
USGS,11252275,3/31/17,265,A,7.504005
USGS,11252275,4/1/17,278,A,7.872126
USGS,11252275,4/2/17,281,A,7.957077
USGS,11252275,4/3/17,280,A,7.92876
USGS,11252275,4/4/17,326,A,9.231342
USGS,11252275,4/5/17,487,A,13.790379
USGS,11252275,4/6/17,419,A,11.864823
USGS,11252275,4/7/17,259,A,7.334103
USGS,11252275,4/8/17,323,A,9.146391
USGS,11252275,4/9/17,542,A,15.347814
USGS,11252275,4/10/17,435,A,12.317895
USGS,11252275,4/11/17,307,A,8.693319
USGS,11252275,4/12/17,278,A,7.872126
